romName2Name.put("005","005");
romName2Name.put("m1sptlgt","Spotlight (Maygay) (M1A/B) (set 1)");
romName2Name.put("m1sptlgta","Spotlight (Maygay) (M1A/B) (set 2)");
romName2Name.put("m1sptlgtb","Spotlight (Maygay) (M1A/B) (set 3)");
romName2Name.put("m1sptlgtc","Spotlight (Maygay) (M1A/B) (set 4)");
romName2Name.put("m1sptlgtd","Spotlight (Maygay) (M1A/B) (set 5)");
romName2Name.put("m1sptlgte","Spotlight (Maygay) (M1A/B) (set 6)");
romName2Name.put("m1startr","Star Trekking (Mdm) (M1A/B) (set 1)");
romName2Name.put("m1startra","Star Trekking (Mdm) (M1A/B) (set 2)");
romName2Name.put("m1startrb","Star Trekking (Mdm) (M1A/B) (set 3)");
romName2Name.put("m1startrc","Star Trekking (Mdm) (M1A/B) (set 4)");
romName2Name.put("m1startrd","Star Trekking (Mdm) (M1A/B) (set 5)");
romName2Name.put("m1startre","Star Trekking (Mdm) (M1A/B) (set 6)");
romName2Name.put("m1startrf","Star Trekking (Mdm) (M1A/B) (set 7)");
romName2Name.put("m1startrg","Star Trekking (Mdm) (M1A/B) (set 8)");
romName2Name.put("m1startrh","Star Trekking (Mdm) (M1A/B) (set 9)");
romName2Name.put("m1startri","Star Trekking (Mdm) (M1A/B) (set 10)");
romName2Name.put("m1startrj","Star Trekking (Mdm) (M1A/B) (set 11)");
romName2Name.put("m1startrk","Star Trekking (Mdm) (M1A/B) (set 12)");
romName2Name.put("m1startrm","Star Trekking (Mdm) (M1A/B) (set 14)");
romName2Name.put("m1startrn","Star Trekking (Mdm) (M1A/B) (set 15)");
romName2Name.put("m1startro","Star Trekking (Mdm) (M1A/B) (set 16)");
romName2Name.put("m1startrp","Star Trekking (Mdm) (M1A/B) (set 17)");
romName2Name.put("m1startrq","Star Trekking (Mdm) (M1A/B) (set 18)");
romName2Name.put("m1startrr","Star Trekking (Mdm) (M1A/B) (set 19)");
romName2Name.put("m1sudnim","Sudden Impact (Maygay) (M1A/B) (set 1)");
romName2Name.put("m1sudnima","Sudden Impact (Maygay) (M1A/B) (set 2)");
romName2Name.put("m1sudnimb","Sudden Impact (Maygay) (M1A/B) (set 3)");
romName2Name.put("m1sudnimc","Sudden Impact (Maygay) (M1A/B) (set 4)");
romName2Name.put("m1suppot","Super Pots (Maygay) (M1A/B) (set 1)");
romName2Name.put("m1suppot0","Super Pots (Maygay) (M1A/B) (set 28)");
romName2Name.put("m1suppota","Super Pots (Maygay) (M1A/B) (set 2)");
romName2Name.put("m1suppotb","Super Pots (Maygay) (M1A/B) (set 3)");
romName2Name.put("m1suppotc","Super Pots (Maygay) (M1A/B) (set 4)");
romName2Name.put("m1suppotd","Super Pots (Maygay) (M1A/B) (set 5)");
romName2Name.put("m1suppote","Super Pots (Maygay) (M1A/B) (set 6)");
romName2Name.put("m1suppotf","Super Pots (Maygay) (M1A/B) (set 7)");
romName2Name.put("m1suppotg","Super Pots (Maygay) (M1A/B) (set 8)");
romName2Name.put("m1suppoti","Super Pots (Maygay) (M1A/B) (set 10)");
romName2Name.put("m1suppotj","Super Pots (Maygay) (M1A/B) (set 11)");
romName2Name.put("m1suppotk","Super Pots (Maygay) (M1A/B) (set 12)");
romName2Name.put("m1suppotl","Super Pots (Maygay) (M1A/B) (set 13)");
romName2Name.put("m1suppotm","Super Pots (Maygay) (M1A/B) (set 14)");
romName2Name.put("m1suppotn","Super Pots (Maygay) (M1A/B) (set 15)");
romName2Name.put("m1suppoto","Super Pots (Maygay) (M1A/B) (set 16)");
romName2Name.put("m1suppotp","Super Pots (Maygay) (M1A/B) (set 17)");
romName2Name.put("m1suppotq","Super Pots (Maygay) (M1A/B) (set 18)");
romName2Name.put("m1suppotr","Super Pots (Maygay) (M1A/B) (set 19)");
romName2Name.put("m1suppots","Super Pots (Maygay) (M1A/B) (set 20)");
romName2Name.put("m1suppott","Super Pots (Maygay) (M1A/B) (set 21)");
romName2Name.put("m1suppotu","Super Pots (Maygay) (M1A/B) (set 22)");
romName2Name.put("m1suppotv","Super Pots (Maygay) (M1A/B) (set 23)");
romName2Name.put("m1suppotw","Super Pots (Maygay) (M1A/B) (set 24)");
romName2Name.put("m1suppotx","Super Pots (Maygay) (M1A/B) (set 25)");
romName2Name.put("m1suppoty","Super Pots (Maygay) (M1A/B) (set 26)");
romName2Name.put("m1suppotz","Super Pots (Maygay) (M1A/B) (set 27)");
romName2Name.put("m1sycc","Stake Yer Claim Club (Global) (M1A/B) (set 1)");
romName2Name.put("m1sycca","Stake Yer Claim Club (Global) (M1A/B) (set 2)");
romName2Name.put("m1syccb","Stake Yer Claim Club (Global) (M1A/B) (set 3)");
romName2Name.put("m1taknot","Take Note (Maygay) (M1A/B)");
romName2Name.put("m1thatlf","That's Life (Maygay) (M1A/B) (set 1)");
romName2Name.put("m1thatlfa","That's Life (Maygay) (M1A/B) (set 2)");
romName2Name.put("m1thatlfb","That's Life (Maygay) (M1A/B) (set 3)");
romName2Name.put("m1thatlfc","That's Life (Maygay) (M1A/B) (set 4)");
romName2Name.put("m1thatlfd","That's Life (Maygay) (M1A/B) (set 5)");
romName2Name.put("m1thrill","Thrills 'n' Spills (Global) (M1A/B) (set 1)");
romName2Name.put("m1thrilla","Thrills 'n' Spills (Global) (M1A/B) (set 2)");
romName2Name.put("m1thrillb","Thrills 'n' Spills (Global) (M1A/B) (set 3)");
romName2Name.put("m1thrillc","Thrills 'n' Spills (Global) (M1A/B) (set 4)");
romName2Name.put("m1topstr","Top Strike (Maygay - Bwb) (M1A/B)");
romName2Name.put("m1topten","Top Tenner (Maygay) (M1A/B) (set 1)");
romName2Name.put("m1toptena","Top Tenner (Maygay) (M1A/B) (set 2)");
romName2Name.put("m1tpclb","Trivial Pursuit Club (Maygay) (M1A/B) (set 1)");
romName2Name.put("m1tpclba","Trivial Pursuit Club (Maygay) (M1A/B) (set 2)");
romName2Name.put("m1tpclbb","Trivial Pursuit Club (Maygay) (M1A/B) (set 3)");
romName2Name.put("m1tpclbc","Trivial Pursuit Club (Maygay) (M1A/B) (set 4)");
romName2Name.put("m1trivia","Trivial Pursuit (Maygay) (M1A/B) (set 1)");
romName2Name.put("m1triviaa","Trivial Pursuit (Maygay) (M1A/B) (set 2)");
romName2Name.put("m1triviab","Trivial Pursuit (Maygay) (M1A/B) (set 3)");
romName2Name.put("m1triviac","Trivial Pursuit (Maygay) (M1A/B) (set 4)");
romName2Name.put("m1triviad","Trivial Pursuit (Maygay) (M1A/B) (set 5)");
romName2Name.put("m1triviae","Trivial Pursuit (Maygay) (M1A/B) (set 6)");
romName2Name.put("m1triviaf","Trivial Pursuit (Maygay) (M1A/B) (set 7)");
romName2Name.put("m1triviag","Trivial Pursuit (Maygay) (M1A/B) (set 8)");
romName2Name.put("m1triviah","Trivial Pursuit (Maygay) (M1A/B) (set 9)");
romName2Name.put("m1triviai","Trivial Pursuit (Maygay) (M1A/B) (set 10)");
romName2Name.put("m1triviaj","Trivial Pursuit (Maygay) (M1A/B) (set 11)");
romName2Name.put("m1triviak","Trivial Pursuit (Maygay) (M1A/B) (set 12)");
romName2Name.put("m1trivial","Trivial Pursuit (Maygay) (M1A/B) (set 13)");
romName2Name.put("m1trivian","Trivial Pursuit (Maygay) (M1A/B) (set 15)");
romName2Name.put("m1triviap","Trivial Pursuit (Maygay) (M1A/B) (set 17)");
romName2Name.put("m1triviaq","Trivial Pursuit (Maygay) (M1A/B) (set 18)");
romName2Name.put("m1triviar","Trivial Pursuit (Maygay) (M1A/B) (set 19)");
romName2Name.put("m1trivias","Trivial Pursuit (Maygay) (M1A/B) (set 20)");
romName2Name.put("m1triviat","Trivial Pursuit (Maygay) (M1A/B) (set 21)");
romName2Name.put("m1triviau","Trivial Pursuit (Maygay) (M1A/B) (set 22)");
romName2Name.put("m1triviav","Trivial Pursuit (Maygay) (M1A/B) (set 23)");
romName2Name.put("m1triviaw","Trivial Pursuit (Maygay) (M1A/B) (set 24)");
romName2Name.put("m1triviax","Trivial Pursuit (Maygay) (M1A/B) (set 25)");
romName2Name.put("m1triviay","Trivial Pursuit (Maygay) (M1A/B) (set 26)");
romName2Name.put("m1triviaz","Trivial Pursuit (Maygay) (M1A/B) (set 27)");
romName2Name.put("m1trtr","Trick Or Treat (Global) (M1A/B) (set 1)");
romName2Name.put("m1trtra","Trick Or Treat (Global) (M1A/B) (set 2)");
romName2Name.put("m1trtrcl","Trick Or Treat Club (Global) (M1A/B)");
romName2Name.put("m1tstunt","Test Unit (Maygay) (M1A/B)");
romName2Name.put("m1ttcash","Tick Tock Cash (Empire) (M1A/B)");
romName2Name.put("m1ultchl","Ultimate Challenge (Maygay) (M1A/B) (set 1)");
romName2Name.put("m1ultchla","Ultimate Challenge (Maygay) (M1A/B) (set 2)");
romName2Name.put("m1ultchlb","Ultimate Challenge (Maygay) (M1A/B) (set 3)");
romName2Name.put("m1ultchlc","Ultimate Challenge (Maygay) (M1A/B) (set 4)");
romName2Name.put("m1undsie","Under Siege (Maygay) (M1A/B) (set 1)");
romName2Name.put("m1undsiea","Under Siege (Maygay) (M1A/B) (set 2)");
romName2Name.put("m1undsieb","Under Siege (Maygay) (M1A/B) (set 3)");
romName2Name.put("m1undsiec","Under Siege (Maygay) (M1A/B) (set 4)");
romName2Name.put("m1vegas","Vegas Gambler Club (Maygay) (M1A/B) (set 1)");
romName2Name.put("m1vegasa","Vegas Gambler Club (Maygay) (M1A/B) (set 2)");
romName2Name.put("m1vegasb","Vegas Gambler Club (Maygay) (M1A/B) (set 3)");
romName2Name.put("m1vegcrw","Vegetable Crew (Global) (M1A/B)");
romName2Name.put("m1wagon","Wagon Trail (Maygay) (M1A/B) (set 1)");
romName2Name.put("m1wagona","Wagon Trail (Maygay) (M1A/B) (set 2)");
romName2Name.put("m1wagonb","Wagon Trail (Maygay) (M1A/B) (set 3)");
romName2Name.put("m1wagonc","Wagon Trail (Maygay) (M1A/B) (set 4)");
romName2Name.put("m1winenc","John Francombe's Winners Enclosure (Maygay) (M1A/B) (set 1)");
romName2Name.put("m1winenca","John Francombe's Winners Enclosure (Maygay) (M1A/B) (set 2)");
romName2Name.put("m1winencb","John Francombe's Winners Enclosure (Maygay) (M1A/B) (set 3)");
romName2Name.put("m1winencc","John Francombe's Winners Enclosure (Maygay) (M1A/B) (set 4)");
romName2Name.put("m1wldzne","Wild Zone (Maygay) (M1A/B) (set 1)");
romName2Name.put("m1wldznea","Wild Zone (Maygay) (M1A/B) (set 2)");
romName2Name.put("m1wldzneb","Wild Zone (Maygay) (M1A/B) (set 3)");
romName2Name.put("m1wldznec","Wild Zone (Maygay) (M1A/B) (set 4)");
romName2Name.put("m1wldzned","Wild Zone (Maygay) (M1A/B) (set 5)");
romName2Name.put("m1wldznee","Wild Zone (Maygay) (M1A/B) (set 6)");
romName2Name.put("m1wldznef","Wild Zone (Maygay) (M1A/B) (set 7)");
romName2Name.put("m1wldzneg","Wild Zone (Maygay) (M1A/B) (set 8)");
romName2Name.put("m1wldzneh","Wild Zone (Maygay) (M1A/B) (set 9)");
romName2Name.put("m1wldznei","Wild Zone (Maygay) (M1A/B) (set 10)");
romName2Name.put("m1wldznej","Wild Zone (Maygay) (M1A/B) (set 11)");
romName2Name.put("m1wldznek","Wild Zone (Maygay) (M1A/B) (set 12)");
romName2Name.put("m1wldznel","Wild Zone (Maygay) (M1A/B) (set 13)");
romName2Name.put("m1wldznem","Wild Zone (Maygay) (M1A/B) (set 14)");
romName2Name.put("m1wldznen","Wild Zone (Maygay) (M1A/B) (set 15)");
romName2Name.put("m1wldzneo","Wild Zone (Maygay) (M1A/B) (set 16)");
romName2Name.put("m1wldznep","Wild Zone (Maygay) (M1A/B) (set 17)");
romName2Name.put("m1wldzneq","Wild Zone (Maygay) (M1A/B) (set 18)");
romName2Name.put("m1wldzner","Wild Zone (Maygay) (M1A/B) (set 19)");
romName2Name.put("m1wldznes","Wild Zone (Maygay) (M1A/B) (set 20)");
romName2Name.put("m1wotw","War Of The Worlds (Maygay) (M1A/B) (set 1)");
romName2Name.put("m1wotwa","War Of The Worlds (Maygay) (M1A/B) (set 2)");
romName2Name.put("m1wotwb","War Of The Worlds (Maygay) (M1A/B) (set 3)");
romName2Name.put("m20","Olivetti L1 M20");
romName2Name.put("m21","21 (Mirco)");
romName2Name.put("m24","M24");
romName2Name.put("m240","M240");
romName2Name.put("m2hilite","Hi-Lights (Barcrest) (MPU2)");
romName2Name.put("m2svlite","Silver Lights (Barcrest) (MPU2)");
romName2Name.put("m3acech","Ace Chase (Bwb) (MPU3)");
romName2Name.put("m3autort","Autoroute (Barcrest) (MPU3)");
romName2Name.put("m3bankr","Banker (Bwb) (MPU3)");
romName2Name.put("m3big20j","Big 20 Joker (Barcrest) (MPU3)");
romName2Name.put("m3biggam","The Big Game (Barcrest) (MPU3)");
romName2Name.put("m3bigsht","Big Shot (Barcrest) (MPU3)");
romName2Name.put("m3blkhle","Black Hole (Barcrest) (MPU3)");
romName2Name.put("m3cabret","Cabaret (Barcrest) (MPU3, set 1)");
romName2Name.put("m3cabreta","Cabaret (Barcrest) (MPU3, set 2)");
romName2Name.put("m3cdash","Cash Dash (Pcp) (MPU3)");
romName2Name.put("m3chase","Chase It (Bwb) (MPU3)");
romName2Name.put("m3circle","Special Circle Club (Barcrest) (MPU3, set 1)");
romName2Name.put("m3circlea","Special Circle Club (Barcrest) (MPU3, set 2)");
romName2Name.put("m3circleb","Special Circle Club (Barcrest) (MPU3, set 3)");
romName2Name.put("m3cjoker","Crazy Joker (Barcrest) (MPU3)");
romName2Name.put("m3cskill","Circle Skill (Barcrest) (MPU3)");
romName2Name.put("m3cunlim","Chances Unlimited (Barcrest) (MPU3)");
romName2Name.put("m3fortun","Fortune Numbers (Barcrest) (MPU3, set 1)");
romName2Name.put("m3fortuna","Fortune Numbers (Barcrest) (MPU3, set 2)");
romName2Name.put("m3fortund","Fortune Numbers (Barcrest) [Dutch] (MPU3)");
romName2Name.put("m3gaward","Golden Award (Barcrest) (MPU3)");
romName2Name.put("m3gcrown","Golden Crowns (Mdm) (MPU3)");
romName2Name.put("m3gmine","Gold Mine (Bwb) (MPU3)");
romName2Name.put("m3hprvpr","Hyper Viper (Barcrest) (MPU3)");
romName2Name.put("m3lineup","Line Up (Barcrest) (MPU3)");
romName2Name.put("m3llotto","Lucky Lotto (Barcrest) (MPU3)");
romName2Name.put("m3loony","Loonybin (Pcp) (MPU3)");
romName2Name.put("m3lstrik","Lucky Strike Club (Barcrest) (MPU3, set 1)");
romName2Name.put("m3lstrika","Lucky Strike Club (Barcrest) (MPU3, set 2)");
romName2Name.put("m3magrp","Magic Replay (Barcrest) (MPU3)");
romName2Name.put("m3minmax","Mini Max (Associated Leisure) (MPU3)");
romName2Name.put("m3mremon","More Money (VFS) (MPU3)");
romName2Name.put("m3nnice","Naughty But Nice (Barcrest) (MPU3)");
romName2Name.put("m3nudge","Nudges Unlimited (Barcrest) (MPU3)");
romName2Name.put("m3oddson","Odds On (Barcrest) (MPU3)");
romName2Name.put("m3online","On Line (Pcp) (MPU3)");
romName2Name.put("m3optunl","Options Unlimited (Barcrest) (MPU3)");
romName2Name.put("m3oxo","Noughts 'n' Crosses (VFS) (MPU3)");
romName2Name.put("m3ratrce","Rat Race (Bwb) (MPU3)");
romName2Name.put("m3razdaz","Razzle Dazzle (Barcrest) (MPU3, set 1)");
romName2Name.put("m3razdaza","Razzle Dazzle (Barcrest) (MPU3, set 2)");
romName2Name.put("m3razdazd","Razzle Dazzle (Barcrest) [Dutch] (MPU3)");
romName2Name.put("m3replay","Instant Replay (Barcrest) (MPU3)");
romName2Name.put("m3rockpl","Rock Pile (Pcp) (MPU3)");
romName2Name.put("m3rollem","Roll 'Em (Pcp) (MPU3)");
romName2Name.put("m3rxchng","Royal Exchange Club (Barcrest) (MPU3)");
romName2Name.put("m3scoop","Scoop (Peter Simper, prototype?) (MPU3)");
romName2Name.put("m3sdeal","Super Deal (Barcrest) (MPU3)");
romName2Name.put("m3sexcu","Super Exchanges Unlimited (Barcrest) (MPU3)");
romName2Name.put("m3slight","Strike A Light (Barcrest) (MPU3)");
romName2Name.put("m3snaphp","Snap Happy (Pcp) (MPU3)");
romName2Name.put("m3snappy","Snappy Viper (Barcrest) (MPU3)");
romName2Name.put("m3spoof","Spoof (Pcp) (MPU3, set 1)");
romName2Name.put("m3spoofa","Spoof (Pcp) (MPU3, set 2)");
romName2Name.put("m3supadr","Super Adders & Ladders (Barcrest) (MPU3)");
romName2Name.put("m3supasw","Supaswop (Bwb) (MPU3)");
romName2Name.put("m3suplin","Super Line Up (Barcrest) (MPU3, set 1)");
romName2Name.put("m3suplina","Super Line Up (Barcrest) (MPU3, set 2)");
romName2Name.put("m3supnud","Super Nudges Unlimited (Barcrest) (MPU3)");
romName2Name.put("m3supser","Super Series (Barcrest) (MPU3)");
romName2Name.put("m3supspo","Super Spoof (Pcp) (MPU3, set 1)");
romName2Name.put("m3supspoa","Super Spoof (Pcp) (MPU3, set 2)");
romName2Name.put("m3supwin","Super Win (Bwb) (MPU3, set 1)");
romName2Name.put("m3supwina","Super Win (Bwb) (MPU3, set 2)");
romName2Name.put("m3sweep","Sweep Stake Club (Barcrest) (MPU3, set 1)");
romName2Name.put("m3sweepa","Sweep Stake Club (Barcrest) (MPU3, set 2)");
romName2Name.put("m3tfair","Tuppenny Fair (Mdm) (MPU3)");
romName2Name.put("m3tlktwn","Talk of the Town (MPU3?)");
romName2Name.put("m3toplin","Top Line (Pcp) (MPU3)");
romName2Name.put("m3topsht","Top Shot (Barcrest) (MPU3)");
romName2Name.put("m3tst","MPU3 Unit Test (Program 5) (Barcrest) (MPU3)");
romName2Name.put("m3wacky","Wacky Racer (Mdm) (MPU3)");
romName2Name.put("m3wigwam","Wig Wam (Pcp) (MPU3)");
romName2Name.put("m3winagn","Win-A-Gain (Bwb) (MPU3, set 1)");
romName2Name.put("m3winagna","Win-A-Gain (Bwb) (MPU3, set 2)");
romName2Name.put("m3winagnb","Win-A-Gain (Bwb) (MPU3, set 3)");
romName2Name.put("m3winstr","Winstrike (Bwb) (MPU3)");
romName2Name.put("m3winstra","Winstrike (Barcrest) (MPU3)");
romName2Name.put("m3xchngg","Exchanges Galore (Barcrest) (MPU3)");
romName2Name.put("m3xchngu","Exchanges Unlimited (Barcrest) (MPU3, set 1)");
romName2Name.put("m3xchngua","Exchanges Unlimited (Barcrest) (MPU3, set 2)");
romName2Name.put("m4","M-4");
romName2Name.put("m40","Olivetti L1 M40");
romName2Name.put("m421","Twenty One (Barcrest) (MPU4)");
romName2Name.put("m421club","21 Club (Barcrest) [DTW, Dutch] (MPU4)");
romName2Name.put("m42punlm","2p Unlimited (Mdm) (MPU4)");
romName2Name.put("m4aao","Against All Odds (Eurotek) (MPU4)");
romName2Name.put("m4abeaut","American Beauty (Avantime?) (MPU4) (AB, set 1)");
romName2Name.put("m4abeaut_1","American Beauty (Avantime?) (MPU4) (AB, set 2)");
romName2Name.put("m4abeaut_2","American Beauty (Avantime?) (MPU4) (AB, set 3)");
romName2Name.put("m4abeaut_3","American Beauty (Avantime?) (MPU4) (AB, set 4)");
romName2Name.put("m4abeaut_4","American Beauty (Avantime?) (MPU4) (AB, set 5)");
romName2Name.put("m4abeaut_5","American Beauty (Avantime?) (MPU4) (AB, set 6)");
romName2Name.put("m4abeaut_6","American Beauty (Avantime?) (MPU4) (AB, set 7)");
romName2Name.put("m4abeaut_7","American Beauty (Avantime?) (MPU4) (AB, set 8)");
romName2Name.put("m4abeaut_8","American Beauty (Avantime?) (MPU4) (AB, set 9)");
romName2Name.put("m4abeaut_9","American Beauty (Avantime?) (MPU4) (AB, set 10)");
romName2Name.put("m4abeaut_c1","American Beauty (Avantime?) (MPU4) (ABC1, Czech, set 1)");
romName2Name.put("m4abeaut_c10","American Beauty (Avantime?) (MPU4) (ABC1, Czech, set 10)");
romName2Name.put("m4abeaut_c11","American Beauty (Avantime?) (MPU4) (ABC1, Czech, set 11)");
romName2Name.put("m4abeaut_c12","American Beauty (Avantime?) (MPU4) (ABC1, Czech, set 12)");
romName2Name.put("m4abeaut_c13","American Beauty (Avantime?) (MPU4) (ABC1, Czech, set 13)");
romName2Name.put("m4abeaut_c14","American Beauty (Avantime?) (MPU4) (ABC1, Czech, set 14)");
romName2Name.put("m4abeaut_c15","American Beauty (Avantime?) (MPU4) (ABC1, Czech, set 15)");
romName2Name.put("m4abeaut_c16","American Beauty (Avantime?) (MPU4) (ABC2, Czech, set 1)");
romName2Name.put("m4abeaut_c17","American Beauty (Avantime?) (MPU4) (ABC2, Czech, set 2)");
romName2Name.put("m4abeaut_c18","American Beauty (Avantime?) (MPU4) (ABC2, Czech, set 3)");
romName2Name.put("m4abeaut_c19","American Beauty (Avantime?) (MPU4) (ABC2, Czech, set 4)");
romName2Name.put("m4abeaut_c2","American Beauty (Avantime?) (MPU4) (ABC1, Czech, set 2)");
romName2Name.put("m4abeaut_c20","American Beauty (Avantime?) (MPU4) (ABC2, Czech, set 5)");
romName2Name.put("m4abeaut_c21","American Beauty (Avantime?) (MPU4) (ABC2, Czech, set 6)");
romName2Name.put("m4abeaut_c22","American Beauty (Avantime?) (MPU4) (ABC2, Czech, set 7)");
romName2Name.put("m4abeaut_c23","American Beauty (Avantime?) (MPU4) (ABC2, Czech, set 8)");
romName2Name.put("m4abeaut_c24","American Beauty (Avantime?) (MPU4) (ABC2, Czech, set 9)");
romName2Name.put("m4abeaut_c25","American Beauty (Avantime?) (MPU4) (ABC2, Czech, set 10)");
romName2Name.put("m4abeaut_c26","American Beauty (Avantime?) (MPU4) (ABC2, Czech, set 11)");
romName2Name.put("m4abeaut_c27","American Beauty (Avantime?) (MPU4) (ABC2, Czech, set 12)");
romName2Name.put("m4abeaut_c28","American Beauty (Avantime?) (MPU4) (ABC2, Czech, set 13)");
romName2Name.put("m4abeaut_c29","American Beauty (Avantime?) (MPU4) (ABC2, Czech, set 14)");
romName2Name.put("m4abeaut_c3","American Beauty (Avantime?) (MPU4) (ABC1, Czech, set 3)");
romName2Name.put("m4abeaut_c30","American Beauty (Avantime?) (MPU4) (M2C1, Czech, set 1)");
romName2Name.put("m4abeaut_c31","American Beauty (Avantime?) (MPU4) (M2C1, Czech, set 2)");
romName2Name.put("m4abeaut_c4","American Beauty (Avantime?) (MPU4) (ABC1, Czech, set 4)");
romName2Name.put("m4abeaut_c5","American Beauty (Avantime?) (MPU4) (ABC1, Czech, set 5)");
romName2Name.put("m4abeaut_c6","American Beauty (Avantime?) (MPU4) (ABC1, Czech, set 6)");
romName2Name.put("m4abeaut_c7","American Beauty (Avantime?) (MPU4) (ABC1, Czech, set 7)");
romName2Name.put("m4abeaut_c8","American Beauty (Avantime?) (MPU4) (ABC1, Czech, set 8)");
romName2Name.put("m4abeaut_c9","American Beauty (Avantime?) (MPU4) (ABC1, Czech, set 9)");
romName2Name.put("m4abeaut_i1","American Beauty (Avantime?) (MPU4) (A2I0, Israel, set 1)");
romName2Name.put("m4abeaut_i2","American Beauty (Avantime?) (MPU4) (A2I0, Israel, set 2)");
romName2Name.put("m4abeaut_k1","American Beauty (Avantime?) (MPU4) (A2K0, set 1)");
romName2Name.put("m4abeaut_k2","American Beauty (Avantime?) (MPU4) (A2K0, set 2)");
romName2Name.put("m4abeaut_l1","American Beauty (Avantime?) (MPU4) (ABL0, Latvia, set 1)");
romName2Name.put("m4abeaut_l10","American Beauty (Avantime?) (MPU4) (ABL0, Latvia, set 10)");
romName2Name.put("m4abeaut_l11","American Beauty (Avantime?) (MPU4) (ABL0, Latvia, set 11)");
romName2Name.put("m4abeaut_l12","American Beauty (Avantime?) (MPU4) (ABL0, Latvia, set 12)");
romName2Name.put("m4abeaut_l13","American Beauty (Avantime?) (MPU4) (A2L0, Latvia, set 1)");
romName2Name.put("m4abeaut_l14","American Beauty (Avantime?) (MPU4) (A2L0, Latvia, set 2)");
romName2Name.put("m4abeaut_l15","American Beauty (Avantime?) (MPU4) (A2L0, Latvia, set 3)");
romName2Name.put("m4abeaut_l16","American Beauty (Avantime?) (MPU4) (A2L0, Latvia, set 4)");
romName2Name.put("m4abeaut_l17","American Beauty (Avantime?) (MPU4) (A2L0, Latvia, set 5)");
romName2Name.put("m4abeaut_l18","American Beauty (Avantime?) (MPU4) (A2L0, Latvia, set 6)");
romName2Name.put("m4abeaut_l19","American Beauty (Avantime?) (MPU4) (A2L0, Latvia, set 7)");
romName2Name.put("m4abeaut_l2","American Beauty (Avantime?) (MPU4) (ABL0, Latvia, set 2)");
romName2Name.put("m4abeaut_l20","American Beauty (Avantime?) (MPU4) (A2L0, Latvia, set 8)");
romName2Name.put("m4abeaut_l21","American Beauty (Avantime?) (MPU4) (A2L0, Latvia, set 9)");
romName2Name.put("m4abeaut_l22","American Beauty (Avantime?) (MPU4) (A2L0, Latvia, set 10)");
romName2Name.put("m4abeaut_l23","American Beauty (Avantime?) (MPU4) (A2L0, Latvia, set 11)");
romName2Name.put("m4abeaut_l24","American Beauty (Avantime?) (MPU4) (A2L0, Latvia, set 12)");
romName2Name.put("m4abeaut_l25","American Beauty (Avantime?) (MPU4) (A2L0, Latvia, set 13)");
romName2Name.put("m4abeaut_l26","American Beauty (Avantime?) (MPU4) (A2L0, Latvia, set 14)");
romName2Name.put("m4abeaut_l27","American Beauty (Avantime?) (MPU4) (A2L0, Latvia, set 15)");
romName2Name.put("m4abeaut_l28","American Beauty (Avantime?) (MPU4) (A2L0, Latvia, set 16)");
romName2Name.put("m4abeaut_l29","American Beauty (Avantime?) (MPU4) (A2L0, Latvia, set 17)");
romName2Name.put("m4abeaut_l3","American Beauty (Avantime?) (MPU4) (ABL0, Latvia, set 3)");
romName2Name.put("m4abeaut_l30","American Beauty (Avantime?) (MPU4) (A2L0, Latvia, set 18)");
romName2Name.put("m4abeaut_l31","American Beauty (Avantime?) (MPU4) (A2L0, Latvia, set 19)");
romName2Name.put("m4abeaut_l32","American Beauty (Avantime?) (MPU4) (A2L0, Latvia, set 20)");
romName2Name.put("m4abeaut_l33","American Beauty (Avantime?) (MPU4) (A3L0, Latvia, set 1)");
romName2Name.put("m4abeaut_l34","American Beauty (Avantime?) (MPU4) (A3L0, Latvia, set 2)");
romName2Name.put("m4abeaut_l35","American Beauty (Avantime?) (MPU4) (A3L0, Latvia, set 3)");
romName2Name.put("m4abeaut_l36","American Beauty (Avantime?) (MPU4) (A3L0, Latvia, set 4)");
romName2Name.put("m4abeaut_l37","American Beauty (Avantime?) (MPU4) (A3L0, Latvia, set 5)");
romName2Name.put("m4abeaut_l38","American Beauty (Avantime?) (MPU4) (A3L0, Latvia, set 6)");
romName2Name.put("m4abeaut_l4","American Beauty (Avantime?) (MPU4) (ABL0, Latvia, set 4)");
romName2Name.put("m4abeaut_l5","American Beauty (Avantime?) (MPU4) (ABL0, Latvia, set 5)");
romName2Name.put("m4abeaut_l6","American Beauty (Avantime?) (MPU4) (ABL0, Latvia, set 6)");
romName2Name.put("m4abeaut_l7","American Beauty (Avantime?) (MPU4) (ABL0, Latvia, set 7)");
romName2Name.put("m4abeaut_l8","American Beauty (Avantime?) (MPU4) (ABL0, Latvia, set 8)");
romName2Name.put("m4abeaut_l9","American Beauty (Avantime?) (MPU4) (ABL0, Latvia, set 9)");
romName2Name.put("m4abeaut_m1","American Beauty (Avantime?) (MPU4) (ABM1, Montenegro, set 1)");
romName2Name.put("m4abeaut_m2","American Beauty (Avantime?) (MPU4) (ABM1, Montenegro, set 2)");
romName2Name.put("m4abeaut_m3","American Beauty (Avantime?) (MPU4) (ABM2, Montenegro, set 1)");
romName2Name.put("m4abeaut_m4","American Beauty (Avantime?) (MPU4) (ABM2, Montenegro, set 2)");
